Comparison_Name,Study_ID,Control_IDs,Case_IDs,File_Name,Model_Type
SRP270817__Primary Human Airway Epithelial (pHAE) Culture__SARS-CoV-2,SRP270817,GSM4661080__GSM4661081__GSM4661082,GSM4661083__GSM4661084__GSM4661085,COVID_SRP270817.RData,Cell line
SRP272311__Pancreatic organoids__SARS-CoV-2,SRP272311,GSM4675748__GSM4675749__GSM4675750,GSM4675742__GSM4675743__GSM4675744,COVID_SRP272311.RData,Organoid
SRP272311__A549-ACE2__SARS-CoV-2,SRP272311,GSM4675781__GSM4675782__GSM4675783,GSM4675772__GSM4675773__GSM4675774,COVID_SRP272311.RData,Cell line
SRP261295__02iCTR Human iPSC-cardiomyocytes (hiPSC-CMs)__SARS-CoV-2,SRP261295,SRR11777737__SRR11777738__SRR11777739,SRR11777734__SRR11777735__SRR11777736,COVID_SRP261295.RData,Cell line
SRP272808__HPAEpiC alveolar epithelial cell line__SARS-CoV-2,SRP272808,SRR12278296__SRR12278295__SRR12278292,SRR12278288,COVID_SRP272808.RData,Cell line
SRP262285__human bronchial organoids__SARS-CoV-2,SRP262285,SRR11811019__SRR11811020__SRR11811021__SRR11811034__SRR11811035__SRR11811036,SRR11811022__SRR11811023__SRR11811024,COVID_SRP262285.RData,Organoid
SRP262885__Human Blood__SARS-CoV-2,SRP262885,SRR12113314__SRR12113315__SRR12113316__SRR12113317__SRR12113318,SRR11830082__SRR12113306__SRR12113307__SRR12113308__SRR12113309__SRR12113310__SRR12113311__SRR12113312__SRR12113313__SRR12113319,COVID_SRP262885.RData,Patient
SRP268879__Human Blood__SARS-CoV-2,SRP268879,SRR12095156__SRR12095155__SRR12095154,SRR12095153__SRR12095152__SRR12095151,COVID_SRP268879.RData,Patient
SRP256479__H1299__SARS-CoV-2__Control__36h,SRP256479,GSM4477854__GSM4477855,GSM4477870__GSM4477871,COVID_SRP256479.RData,Cell line
SRP256479__H1299__SARS-CoV-2__Control__4h,SRP256479,GSM4477857__GSM4477874__GSM4477875__GSM4477856,GSM4477872__GSM4477873,COVID_SRP256479.RData,Cell line
SRP256479__H1299__SARS-CoV-2__12h__4h,SRP256479,GSM4477872__GSM4477873,GSM4477866__GSM4477867,COVID_SRP256479.RData,Cell line
SRP256479__H1299__SARS-CoV-2__24h__4h,SRP256479,GSM4477872__GSM4477873,GSM4477868__GSM4477869,COVID_SRP256479.RData,Cell line
SRP256479__H1299__SARS-CoV-2__36h__4h,SRP256479,GSM4477872__GSM4477873,GSM4477870__GSM4477871,COVID_SRP256479.RData,Cell line
SRP256479__H1299__SARS-CoV-2__24h__12h,SRP256479,GSM4477866__GSM4477867,GSM4477868__GSM4477869,COVID_SRP256479.RData,Cell line
SRP256479__H1299__SARS-CoV-2__36h__12h,SRP256479,GSM4477866__GSM4477867,GSM4477870__GSM4477871,COVID_SRP256479.RData,Cell line
SRP256479__H1299__SARS-CoV-2__36h__24h,SRP256479,GSM4477868__GSM4477869,GSM4477870__GSM4477871,COVID_SRP256479.RData,Cell line
SRP256479__H1299__Control__36h__4h,SRP256479,GSM4477857__GSM4477874__GSM4477875__GSM4477856,GSM4477854__GSM4477855,COVID_SRP256479.RData,Cell line
SRP256479__Caco2__SARS-CoV-2__Control__24h,SRP256479,GSM4477876__GSM4477877,GSM4477888__GSM4477889,COVID_SRP256479.RData,Cell line
SRP256479__Caco2__SARS-CoV-2__Control__4h,SRP256479,GSM4477878__GSM4477879__GSM4477892__GSM4477893,GSM4477890__GSM4477891,COVID_SRP256479.RData,Cell line
SRP256479__Caco2__SARS-CoV-2__12h__4h,SRP256479,GSM4477890__GSM4477891,GSM4477886__GSM4477887,COVID_SRP256479.RData,Cell line
SRP256479__Caco2__SARS-CoV-2__24h__4h,SRP256479,GSM4477890__GSM4477891,GSM4477888__GSM4477889,COVID_SRP256479.RData,Cell line
SRP256479__Caco2__SARS-CoV-2__24h__12h,SRP256479,GSM4477886__GSM4477887,GSM4477888__GSM4477889,COVID_SRP256479.RData,Cell line
SRP256479__Caco2__Control__24h__4h,SRP256479,GSM4477878__GSM4477879__GSM4477892__GSM4477893,GSM4477876__GSM4477877,COVID_SRP256479.RData,Cell line
SRP256479__Calu3__SARS-CoV-2__Control__4h,SRP256479,GSM4477894__GSM4477895__GSM4477896__GSM4477897__GSM4477922__GSM4477923__GSM4477952__GSM4477953__GSM4477966__GSM4477967,GSM4477906__GSM4477907__GSM4477926__GSM4477927__GSM4477964__GSM4477965,COVID_SRP256479.RData,Cell line
SRP256479__Calu3__SARS-CoV-2__Control__12h,SRP256479,GSM4477917__GSM4477916,GSM4477908__GSM4477909__GSM4477920__GSM4477921__GSM4477960__GSM4477961,COVID_SRP256479.RData,Cell line
SRP256479__Calu3__SARS-CoV-2__Control__24h,SRP256479,GSM4477898__GSM4477899__GSM4477950__GSM4477951,GSM4477910__GSM4477911__GSM4477914__GSM4477915__GSM4477962__GSM4477963,COVID_SRP256479.RData,Cell line
SRP256479__Calu3__SARS-CoV-2__Control__16h,SRP256479,GSM4681394__GSM4681395__GSM4681396__GSM4681403__GSM4681404__GSM4681405,GSM4681397__GSM4681398__GSM4681399__GSM4681400__GSM4681401__GSM4681402__GSM4681406__GSM4681407__GSM4681408__GSM4681409__GSM4681410__GSM4681411__GSM4681412__GSM4681413__GSM4681414,COVID_SRP256479.RData,Cell line
SRP256479__Calu3__SARS-CoV-2__8h__4h,SRP256479,GSM4477906__GSM4477907__GSM4477926__GSM4477927__GSM4477964__GSM4477965,GSM4477930__GSM4477931,COVID_SRP256479.RData,Cell line
